Business_ID,Name,Address,Coordinates,Num_of_Reviews,Rating,Zip_Code
1m1iOc8EplJ4tiCez7hf2Q,750 Myrtle Diner,750 Myrtle Ave,"{'latitude': 40.694779, 'longitude': -73.952807}",116,4.0,11205
gZqwq8kE-Z3-DdZGOEjOkQ,Village Yokocho,8 Stuyvesant St,"{'latitude': 40.7298, 'longitude': -73.9891899}",753,3.5,10003
KJTTqIxuB0BEsYxLaYyAZw,Tonkatsu Matsunoya,131 E 45th St,"{'latitude': 40.7533493041992, 'longitude': -73.9741592407227}",419,4.0,10017
olRNNJCJ2TJvPRmjBiOcGA,Silky Kitchen,137 E 13th St,"{'latitude': 40.73297, 'longitude': -73.98829}",225,4.5,10003
5Rm4IBf0uWs1ArYixObz4A,Stand Up,7215 18th Ave,"{'latitude': 40.6146599819009, 'longitude': -73.9944900199771}",61,3.5,11204
cFWq3mvmr4JJFNqtXBnrXg,MukEunJi,217 Broad Ave,"{'latitude': 40.8461213, 'longitude': -73.9993391}",66,3.0,07650
eMPpgfTIZt-qEZWO1VzvFw,City Kitchen,700 8th Ave,"{'latitude': 40.758716, 'longitude': -73.988296}",485,4.0,10036
GcHaiid2EZpYBTOoquvhUg,Nice Fish & Noodle House,14-18 Elizabeth St,"{'latitude': 40.71592, 'longitude': -73.99725}",8,4.0,10013
kN3rkbjvqkY62CDRYUVz4g,Yopparai,151 Rivington St,"{'latitude': 40.71919, 'longitude': -73.98571}",229,4.5,10002
ErxaQSGaSJPofX3u9OPNPA,Yellowtail Japanese Bistro,397 US 46 Fairfield,"{'latitude': 40.8831, 'longitude': -74.29082}",2,5.0,07004
8Oo2AtQEPDfxIOnA8wfXoQ,886,26 Saint Marks Pl,"{'latitude': 40.72877, 'longitude': -73.98873}",377,4.0,10003
k4QfaFoqtpEZ1LZylJZqww,JJ's Fusion,37-05 31st Ave,"{'latitude': 40.762086, 'longitude': -73.918391}",448,4.0,11103
oKd02vbJ5jvseMR8YdsG9w,Korea House,17 W 32nd St,"{'latitude': 40.7476631904446, 'longitude': -73.9862516747779}",51,3.0,10001
D_j46Lz28xD5pI6jz5_S3Q,Jun Bo Restaurant,3791 E Tremont Ave,"{'latitude': 40.825345, 'longitude': -73.820379}",9,2.5,10465
yoQgAK6_M_c1Q5Ou1xwBqg,Hmart,156-40 Northern Blvd.,"{'latitude': 40.763075, 'longitude': -73.809053}",71,3.5,11354
27ASh8-hTL5jp5d_WQGHxw,Ten Japanese Cuisine,440 7th Ave,"{'latitude': 40.6634864807129, 'longitude': -73.984748840332}",250,4.0,11215
Qli775QfVY4oFPNu7Cy5Tw,Yakitori Sun-Chan,2707 Broadway,"{'latitude': 40.7995, 'longitude': -73.9686399}",215,3.5,10025
0TNfNUGnW8jzBbCENxIJhQ,Nagoya Fusion,1948 86th St,"{'latitude': 40.6051101947, 'longitude': -73.9993922990127}",133,3.5,11214
wr6k2PrOKPc7UC2S4izxjg,Ako Asian,268 Prospect Park W,"{'latitude': 40.6585584183116, 'longitude': -73.9821517497526}",12,3.0,11215
3Jr_9I2ouYHDNk8XWKdZ3w,Sasabune,401 E 73rd St,"{'latitude': 40.76846, 'longitude': -73.95515}",392,4.0,10021
dAK5-ftIdu4IK7MRUFizuA,Tenzan,7117 18th Ave,"{'latitude': 40.6151355763058, 'longitude': -73.9939702657333}",301,3.5,11204
uEdP0FQPG_aIxooXKtTiRg,Kai Fan Asian Cuisine,3717 Riverdale Ave,"{'latitude': 40.8872367, 'longitude': -73.9074783}",47,3.5,10463
0ePn6TQSJQky4ueKeGQvpQ,SUGARFISH by sushi nozawa,33 E 20th St,"{'latitude': 40.73901, 'longitude': -73.98882}",849,4.0,10003
IwS3Z6nEozCmSyXfoBkaZA,Arirang House,337 Broad Ave,"{'latitude': 40.8494699, 'longitude': -73.99714}",10,5.0,07650
xlt_Rs-JdZLeY_vNO5Ms5Q,Yam Yam Chicken,1418 Bergen Blvd,"{'latitude': 40.8490355, 'longitude': -73.9848346}",58,4.0,07024
kq7fKh7mOt-ctn8dRHFpEA,Chidori,9709 64th Ave,"{'latitude': 40.7298925, 'longitude': -73.8602819}",131,3.5,11374
Am3d5H-4PvOYGJOaFKj29Q,Love Garden,804 E 180th St,"{'latitude': 40.84622, 'longitude': -73.88525}",3,3.5,10460
ULDVJYTT-47RqbLtlR_FUA,Ootoya Greenwich Village,41 E 11th St,"{'latitude': 40.73316, 'longitude': -73.99273}",321,4.0,10003
pqebqpVTT8bR_s9iEu8dOA,Curry-Ya,214 E 10th St,"{'latitude': 40.72922, 'longitude': -73.98604}",718,4.0,10003
XmycF9-fpEPlgMe8_qgJrQ,Lucky Eight,5204 8th Ave,"{'latitude': 40.639961, 'longitude': -74.00509}",208,4.0,11220
oBcqZs0CAZjsLuMB-mNJ6A,Sticky's Finger Joint,484 3rd Ave,"{'latitude': 40.745065, 'longitude': -73.978918}",418,4.0,10016
Ul2k_HVF-C9EmzwXRXD5kQ,Bonchon Parsippany,57 New Rd,"{'latitude': 40.85741, 'longitude': -74.34851}",99,3.5,07054
shHhP5lfZwrAYFL3K04_lg,Hero Thai-Izakaya,34-16 Broadway,"{'latitude': 40.76038, 'longitude': -73.92257}",117,4.0,11106
jc_XQPbSCwMHsXLfinXA6A,Prince & I,80 Wayne St,"{'latitude': 40.7198, 'longitude': -74.04576}",447,4.5,07302
cevkTGf4vX_IBU_bGlz9ww,Ubu,205 Hudson St,"{'latitude': 40.738641, 'longitude': -74.0292022}",98,3.5,07030
Tjo8JXQzoBwvw_QYicejiw,Ding Food Market,241 Harrison Ave,"{'latitude': 40.7461823757412, 'longitude': -74.1584174860186}",76,5.0,07029
wcwftlB-61XG4ymGTR61aw,SakaMai,157 Ludlow St,"{'latitude': 40.7209536656701, 'longitude': -73.9881407239426}",679,4.0,10002
HFn1sPqKSzvxaMk2n2ZtJw,Kotobuki Manhattan,56 3rd Ave,"{'latitude': 40.731107, 'longitude': -73.98912}",630,4.0,10003
f_OiLWqldSmNy1MAvtWlPQ,Cyclo,5-51 47th Ave,"{'latitude': 40.745714, 'longitude': -73.953549}",517,4.0,11101
zj4vqgljRhxwWlvttgFRKQ,wagamama - nomad,210 5th Ave,"{'latitude': 40.74336, 'longitude': -73.98873}",892,3.5,10010
U3ysEBmvdZXKmTdc3MxhGA,Pine Tree Organics,744 Franklin Ave,"{'latitude': 40.673013, 'longitude': -73.957391}",64,4.0,11238
Oi8Fk8FI5IeI-bC_PAOeDg,Kulpi Chicken,211 Closter Dock Rd,"{'latitude': 40.9738997, 'longitude': -73.9624612}",16,3.5,07624
yIOrLru3Bk2ChHHRG0tKxg,DDM Migliore,16223 Depot Rd,"{'latitude': 40.76214, 'longitude': -73.80299}",2,5.0,11358
fgrmb9XvfOWZDcz1XK4HrA,Bonga Solungtang,131 W Central Blvd,"{'latitude': 40.851572, 'longitude': -74.002921}",29,3.5,07650
yPr7zZcTNNfDUO-7oFw-AA,Karaoke City,22 W 32nd St,"{'latitude': 40.74763, 'longitude': -73.9868599}",278,4.5,10001
y0iJ2BrB2rrOM-hogOO1mg,Yama Ramen,60 W 48th St,"{'latitude': 40.7581, 'longitude': -73.9806399}",239,3.5,10036
uaFHoq-a5XqxF-bsOK9_Qg,Real Kung Fu Little Steamed Buns Ramen,811 8th Ave,"{'latitude': 40.7616286634162, 'longitude': -73.9868181646996}",1018,3.5,10019
36dxW3YTVIZEuDCpHTr4fA,Dong Hae Susan,445 Grand Ave,"{'latitude': 40.853969, 'longitude': -73.999453}",52,3.5,07650
W2Dj_3C2ySoXgg1SaGVj6g,Nippon Cha,39-34 Bell Blvd,"{'latitude': 40.76432, 'longitude': -73.77167}",879,4.0,11361
kZPiIGbJ6RPjPTUZfNOzYA,Edo Takeout,1 NJ-27,"{'latitude': 40.5551087830904, 'longitude': -74.3458007527786}",56,4.0,08820
tFFLetrWW6-7KW74eryspQ,Mama Sushi,3569 Broadway,"{'latitude': 40.82733, 'longitude': -73.95013}",383,3.5,10031
PwrYnl3j3YCGzILX_5UHpw,Davelle,102 Suffolk St,"{'latitude': 40.71852, 'longitude': -73.98605}",131,4.0,10002
1o7Z7uqwGfXmHnUZxW48Ug,THE HUNTRESS whiskey n' wings,24-03 41st Ave,"{'latitude': 40.7525625982243, 'longitude': -73.9395872725611}",155,4.0,11101
j8_-krHoD9jGcQ2HKEdpQA,Ichigo Sushi Restaurant,7308 3rd Ave,"{'latitude': 40.6323220711413, 'longitude': -74.0274641166856}",86,4.0,11209
7iY35991NhQ1AShJZCNZgA,Sakagura,211 E 43rd St,"{'latitude': 40.7516467024541, 'longitude': -73.9729489318165}",1773,4.0,10017
w2iGKUXTxl-8_6iAdjjRUQ,Dallas BBQ,261 8th Ave,"{'latitude': 40.74569, 'longitude': -73.99843}",668,3.0,10011
OBQ2IKvREm5oW6_uu-v_uw,Shangerila Restaurant,2893 Buhre Ave,"{'latitude': 40.847301, 'longitude': -73.8330438}",248,3.0,10461
Kyx9QFPJUzlC7dmM8SE1bw,Jaiya,1553 2nd Ave,"{'latitude': 40.774553, 'longitude': -73.954563}",323,3.5,10075
frA80xDApc8XQq64ZkXV3Q,Green Spoon,50 Homans Ave,"{'latitude': 40.97241, 'longitude': -73.95881}",4,3.5,07624
1f2NScozLUj51Oqf_eYY_A,Mighty Quinn's Barbeque,899 Bergen St,"{'latitude': 40.67758, 'longitude': -73.95736}",90,3.0,11238
cqj7o7uZ_jboXL0BqO4YMg,Glaze Teriyaki,643 Lexington Ave,"{'latitude': 40.7591909, 'longitude': -73.9704258}",312,3.5,10022
Qi1AoRNcFEX8etII_RZkFg,Ajisai Japanese Fusion,795 Lexington Ave,"{'latitude': 40.763763, 'longitude': -73.966743}",155,3.5,10065
wcs0Qm2PshPz0ifTsJK3YA,Dainobu,129 E 47th St,"{'latitude': 40.7546157836914, 'longitude': -73.9731292724609}",214,3.5,10017
4CAJ-JvgbzBdoWq1CXtCFw,Umi Sushi,177-13 Union Tpke,"{'latitude': 40.7261983305216, 'longitude': -73.790670633316}",656,4.5,11366
-CIEVfc1Xsa8gqdN8UGWAQ,Jikji Café,Terminal 1,"{'latitude': 40.64293405541904, 'longitude': -73.79132513164446}",19,2.5,11430
L3reOLLPez7lnOhyfCpvkg,Shinka Ramen & Sake Bar,93 Bowery St,"{'latitude': 40.7170795322745, 'longitude': -73.9952574670315}",343,4.5,10002
Business_ID,Name,Address,Coordinates,Num_of_Reviews,Rating,Zip_Code
fMf4P22m65creknIICuaXA,Kuun,290 Livingston St,"{'latitude': 40.6884292, 'longitude': -73.9831506}",47,4.5,11217
igcUHNvsKc-s-RtvUmkg2w,K'OOK,324 E 6th St,"{'latitude': 40.72682, 'longitude': -73.98738}",443,4.0,10003
0U9uW93o9DUnAP7r-76LVg,Haenyeo,239 5th Ave,"{'latitude': 40.67519, 'longitude': -73.98116}",141,4.0,11215
fVbUVAiLiGgLA_nxBFxyww,Thursday Kitchen,424 E 9th St,"{'latitude': 40.7275, 'longitude': -73.9838}",1363,4.5,10009
FsuJ7VC5vxX3wcLhFrb97Q,Oiji,119 1st Ave,"{'latitude': 40.72727, 'longitude': -73.98585}",518,4.5,10003
PAQDvkvVselqlhOc0Mh92g,Doma,120 1st Ave,"{'latitude': 40.72703, 'longitude': -73.985392}",38,4.5,10009
qY1o1MhoRyN84RRhUJtvpQ,Her Name Is Han,17 E 31st St,"{'latitude': 40.7462615966797, 'longitude': -73.984733581543}",1258,4.0,10016
cOXYWZ_GTX-_ue_kveguRg,SSAM,170 Smith St,"{'latitude': 40.68594, 'longitude': -73.991274}",414,3.5,11201
FZpm4_fbd6P984foOUejWg,Jongro BBQ,22 W 32nd St,"{'latitude': 40.747514, 'longitude': -73.986884}",1997,4.0,10001
vWoT1h8E2eWvIdJqpuxfdg,Tofu Tofu,96 Bowery,"{'latitude': 40.7176299520983, 'longitude': -73.9954301342368}",349,4.5,10013
L7Zj7gLeYeww7I6DNrIs5Q,ChungChun Rice Hot Dog,156-18 Northern Blvd,"{'latitude': 40.76353560584008, 'longitude': -73.808898255229}",61,4.5,11354
FAALx4s7PBtCZWKFqRNPNQ,Tiger Box,169 Park Ave,"{'latitude': 40.6963379, 'longitude': -73.972758}",69,4.5,11205
YqWXNq0Ku7cGb6Zj1j43Pw,KAL,34-05 30th Ave,"{'latitude': 40.76584, 'longitude': -73.91859}",175,4.5,11103
2Bg8Jfl2FvH1unmvxNS0dQ,Sik Gaek,49-11 Roosevelt Ave,"{'latitude': 40.743485, 'longitude': -73.9148356}",575,4.0,11377
L7_siqDfU4-ZA17YtA-SBg,Silver Factory,270 South 5th St,"{'latitude': 40.709227, 'longitude': -73.958598}",208,4.5,11211
xtxcAUvrD4dWHJd0cwvW1A,JeJu Noodle Bar,679 Greenwich St,"{'latitude': 40.73304, 'longitude': -74.00734}",606,4.5,10014
TTGFxOebpxfLVVFqfZemKA,Boka,23 Pell St,"{'latitude': 40.714809, 'longitude': -73.998272}",45,4.5,10013
x9ADy3a--S_6Oqn_1KLipA,Kang Ho Dong Baekjeong,1 E 32nd St,"{'latitude': 40.747173576622, 'longitude': -73.9852144232788}",1289,4.0,10016
6fYGuJZXiFb282D1qJzWSQ,Mokja,852 Amsterdam,"{'latitude': 40.797744938993, 'longitude': -73.9678908884525}",152,4.0,10025
ogCC-lJJYnwXDvKGmKZ6Sw,Woorijip,12 W 32nd St,"{'latitude': 40.74747, 'longitude': -73.98648}",2648,4.0,10001
q1gZLXETOCkRrOESCcjdqw,Doma,43-43 41st St,"{'latitude': 40.7446884, 'longitude': -73.922957}",196,4.0,11104
4Y7N9NqTII8MpRzv4psgAw,Ms Ohho,146 Nassau Ave,"{'latitude': 40.72474, 'longitude': -73.94755}",41,4.5,11222
EKkHfSYTm266-ZBve3SdgA,Yoon Haeundae Galbi,8 W 36th St,"{'latitude': 40.749866, 'longitude': -73.984441}",470,4.5,10018
lSQAmoQtmciUld36ogOoOw,Cho Dang Gol Korean Restaurant,55 W 35th St,"{'latitude': 40.7502365112305, 'longitude': -73.986198425293}",1125,4.0,10001
IjQ2yGUKkvP0JIldT9vRFQ,Take31,15 E 31st St,"{'latitude': 40.7463, 'longitude': -73.984809}",604,4.0,10016
0GN6l4FAknTFSWZhEan45A,GunBae Tribeca,67 Murray St,"{'latitude': 40.714683, 'longitude': -74.010223}",292,4.0,10007
HUKn7SlSjYtemmPiGLnD2w,Rice kitchen,204 Spring St,"{'latitude': 40.725166, 'longitude': -74.003712}",49,5.0,10012
orYWYTk6kNK1YODsADk_tg,The Jin,856 10th Ave,"{'latitude': 40.768541, 'longitude': -73.988734}",290,4.5,10019
HiTAdo-v0S1nSfkXfynnHg,Lim's Kitchen,38-40 Crescent St,"{'latitude': 40.75497, 'longitude': -73.93692}",222,5.0,11101
br6HJD_UZ_LSU36tBZGSuw,Tada Noodles,2323 Borden Ave,"{'latitude': 40.740157, 'longitude': -73.946535}",17,5.0,11101
oMtJwDxuuxZPvGMgHOoAbQ,Reception Bar,45 Orchard St,"{'latitude': 40.7163598, 'longitude': -73.9913564}",57,4.5,10002
_saXnBy0Wq2Gb3YusWZhqw,Five Senses,9 W 32nd St,"{'latitude': 40.747573158626, 'longitude': -73.9863122632311}",1449,4.0,10001
HKlcHprrOCbwMw6x71zYLg,Mokja,3519 Broadway,"{'latitude': 40.7602569466645, 'longitude': -73.9214469280272}",298,3.5,11106
2C1hZNqiWWfQJAIvS9rvDQ,Ms Yoo,163 Allen St,"{'latitude': 40.72121, 'longitude': -73.98978}",121,4.0,10002
XhCzENVgRBYcKwWLMX7FRg,Kimchi Grill,766 Washington Ave,"{'latitude': 40.6750885, 'longitude': -73.9634982}",593,4.0,11238
e5wK3I_THzF4Ce_OgoSCQw,MOKYO,109 St Marks Pl,"{'latitude': 40.727223, 'longitude': -73.983878}",71,4.5,10009
GDWVTV11eq92ElXD9mstBw,Boka,9 St Marks Pl,"{'latitude': 40.729519, 'longitude': -73.989104}",1540,3.5,10003
_vQugjzPLr-4udYpiISieA,Gopchang Story BBQ,312 5th Ave,"{'latitude': 40.74701, 'longitude': -73.98583}",384,4.0,10001
2jkR9i54loLxuaowoPX5Fw,Kimbap Lab,238 Bedford Ave,"{'latitude': 40.71611, 'longitude': -73.95974}",40,5.0,11249
2TWJdgcdVmvyeBoWTUDEww,The Basac,158-09 Northern Blvd,"{'latitude': 40.7635691, 'longitude': -73.8070684}",250,4.0,11358
rCS4w1A24k33FFTzZ52Vog,Oh K-Dog,159 Ludlow St,"{'latitude': 40.72104, 'longitude': -73.98804}",47,4.5,10002
sHVnV3l2_mQefULh0mvwUA,The Woo,206 Spring St,"{'latitude': 40.7253, 'longitude': -74.00371}",97,4.0,10012
OMF0rN7FHM2KovR8hJVbKA,Kimchee Market,191 Greenpoint Ave,"{'latitude': 40.73063, 'longitude': -73.95195}",55,4.0,11222
c06A8F4Z3hP5tJ2VetxCjA,Hahm Ji Bach,40-11 149th Pl,"{'latitude': 40.763106, 'longitude': -73.814917}",1155,4.0,11354
wfGFM8zvdw9Zs-jxsTdjww,Soju Haus,315 5th Ave,"{'latitude': 40.7468603, 'longitude': -73.9851724}",554,4.0,10016
g-Fe-czz3PrpZkb0U88R2w,Taste Korea 232,232 Taaffe Pl,"{'latitude': 40.691081049956, 'longitude': -73.959718469777}",196,3.5,11205
fX_E2J6LqK6u77zNa8xyJQ,JUA,36 E 22nd St,"{'latitude': 40.739694, 'longitude': -73.987832}",43,5.0,10010
BIjqonwpbOqn-YRxFqcNPg,Dokebi Bar & Grill,199 Grand St,"{'latitude': 40.71421, 'longitude': -73.9603}",389,3.5,11211
psqD5se4A0sv9Zn3PyUlcg,K-Bap,62 W 56th St,"{'latitude': 40.76332, 'longitude': -73.97717}",394,4.0,10019
FeSynfcDT4qB2kDixHUQCA,Danji,346 W 52nd St,"{'latitude': 40.764, 'longitude': -73.98686}",1009,4.0,10019
BtVnZmPY51ZWGY63-mzJ7A,ON,110 Madison Ave,"{'latitude': 40.74502, 'longitude': -73.98513}",156,4.5,10016
iWiRGDphwDrXAQyEJL5KVA,White Tiger,601 Vanderbilt Ave,"{'latitude': 40.67947, 'longitude': -73.96785}",170,4.0,11238
fVsH6QIJPzXpVbgmeiolsA,Jungsik,2 Harrison St,"{'latitude': 40.7185910158738, 'longitude': -74.0088844299316}",601,4.5,10013
VvsZAnEwU4c8Xkyrzx05Nw,Anytime,23 W 32nd St,"{'latitude': 40.74779, 'longitude': -73.98674}",1436,4.5,10001
pcb8yK9_28uWz5CyokjwSg,Bangia,11 E 32nd St,"{'latitude': 40.746854, 'longitude': -73.9845201}",403,4.0,10016
jvBtgqUpW0v4wO5QQ-HALQ,East Hae,98 N 6th St,"{'latitude': 40.71847, 'longitude': -73.96054}",24,3.5,11249
gXnC_aZR09BvqEQKGKFjBg,BCD Tofu House,5W 32nd St,"{'latitude': 40.747509, 'longitude': -73.986079}",2060,4.0,10001
H5jHfG4ZkNPaG6vojmAXww,Chingoo Restaurant,373 Graham Ave,"{'latitude': 40.715796, 'longitude': -73.944733}",52,4.5,11211
WVgYnHEQTZzDkqpvEV4mbQ,Myung San,162-21 Depot Rd,"{'latitude': 40.7621256898097, 'longitude': -73.8031031180687}",49,4.0,11358
IIM-dzbOvg4x7h-AjHsq9Q,Bulbap Grill,646 Manhattan Ave,"{'latitude': 40.7243, 'longitude': -73.9509099}",153,4.5,11222
z28cRtpdfiJfzIp1vkMAwQ,Koko Wings,248 W 106th St,"{'latitude': 40.80096, 'longitude': -73.96734}",333,3.5,10025
zcWxZaC7pnIVe2ON4uUEDw,Pelicana Chicken - Sunnyside,47-08 Greenpoint Ave,"{'latitude': 40.74236, 'longitude': -73.91755}",425,4.0,11104
09y5uyX7z41mjoA9fVF1bQ,Tang Restaurant,196-50 Northern Blvd,"{'latitude': 40.75744, 'longitude': -73.78383}",665,4.0,11358
xSY8MI449l9HvKJKBSlVHA,Korean Express,807 Lexington Ave,"{'latitude': 40.76423, 'longitude': -73.96654}",305,3.5,10065
3nvwvbbkJN2Cyp1VUuG6rA,Daesung Korean Noodle,45-04 162nd St,"{'latitude': 40.75616, 'longitude': -73.80484}",312,4.5,11358
lJCW47cV6-0rXtQF9EAsuw,Koko Wings -  East Village,192 1st Ave,"{'latitude': 40.72972, 'longitude': -73.98354}",42,4.5,10009
P0OilvtjGnUQgf7hFzEgcg,Mad For Chicken Williamsburg,617 Grand St,"{'latitude': 40.71142, 'longitude': -73.94751}",129,4.5,11211
t_UObgQX6M_ZRn3tk2cXYQ,Let's Meat,307 5th Ave,"{'latitude': 40.746774, 'longitude': -73.985524}",1101,4.0,10016
LHcpOjPtc8QQCrFiRFjWyA,Slow Loris,556 Flatbush Ave,"{'latitude': 40.6601311, 'longitude': -73.9607934}",101,4.0,11225
28CNHYULci66pJAz-0_pOg,Cote,16 W 22nd St,"{'latitude': 40.741192, 'longitude': -73.991314}",945,4.0,10010
iYjIBo73l5UHRfQGBaZaEg,Little Dokebi,85 Driggs Ave,"{'latitude': 40.723048, 'longitude': -73.942335}",130,4.0,11222
NsACuDqm5AVPpUocvuXONg,Atomix,104 E 30th St,"{'latitude': 40.74421, 'longitude': -73.98286}",76,4.5,10016
FizBsTIAJwNrImIG1mPDcg,Barn Joo,35 Union Sq W,"{'latitude': 40.73684, 'longitude': -73.99069}",1637,4.0,10003
I6KHYESZdZQz0fnMaMyIpQ,Zusik,202 W 14th St,"{'latitude': 40.738532, 'longitude': -74.000368}",167,4.5,10011
2yMyxyfWrpHygHPyByKdSA,Korean Tofu House,763 61st St,"{'latitude': 40.63536, 'longitude': -74.01069}",91,3.0,11220
tWSjcyxwBccZkEyhry_aEQ,Mokbar Brooklyn,212 Flatbush Ave,"{'latitude': 40.6811485290527, 'longitude': -73.9756774902344}",144,3.5,11217
rtFGv0F-GBfsS-cViu-3hA,Gammeeok,9 W 32nd St,"{'latitude': 40.747653, 'longitude': -73.986114}",424,3.5,10001
IH7POsW-7u8REmanJAWDug,Modoo - Chicken & Noodle Bar,216-17 Northern Blvd,"{'latitude': 40.7610944545275, 'longitude': -73.7651000000002}",271,4.0,11361
R18bhjYmKxpwfkwGFlWW2g,Hanbat Restaurant,53 W 35th St,"{'latitude': 40.75015, 'longitude': -73.9863}",497,3.5,10001
Op43gk4VHEhENJGs-FKi3g,Garlic To the Chicken,66-92 Forest Ave,"{'latitude': 40.7049523, 'longitude': -73.9022751}",94,4.5,11385
LSTcQPMmoSdd68zur-aNdw,Itaewon Pocha,28 W 32nd St,"{'latitude': 40.7475125111924, 'longitude': -73.9867554408843}",113,4.5,10001
jjDsVuD7KbxnYV4jFnyftA,LOVE Korean BBQ,319 5th Ave,"{'latitude': 40.747118, 'longitude': -73.985056}",136,4.0,10016
c_Kellz-oODKoNpcRbV24w,MONOMONO,116 E 4th St,"{'latitude': 40.72549, 'longitude': -73.98803}",483,4.0,10003
RwT7wGzZzaMypW5mjNaNNA,Bonchon Willoughby St,68 Willoughby St,"{'latitude': 40.692088, 'longitude': -73.98593}",112,3.5,11201
oI3WqyqyP5OGtgGF-7qYCg,Memphis Seoul,569 Lincoln Pl,"{'latitude': 40.6716953, 'longitude': -73.9578342}",46,3.5,11238
_9Hjy0gZ5TJ8D_LfYkV_bA,Mad For Chicken - Sunnyside,43-22 Queens Blvd,"{'latitude': 40.743129, 'longitude': -73.920801}",38,4.0,11104
sU6Y89BxsYDqXyWVVk65qg,Eastern Kitchen,476 Sylvan Ave,"{'latitude': 40.8789908, 'longitude': -73.95217047268633}",2,5.0,07632
TzkFri9qw3g30GDC1q3-PA,Yupdduk Flushing,157-22 Northern Blvd,"{'latitude': 40.7637210499282, 'longitude': -73.8082498239232}",297,4.0,11354
1vSx0gpTqro-N73NGKneEA,Insa,328 Douglass St,"{'latitude': 40.6795562014419, 'longitude': -73.9825174981801}",255,3.5,11217
pT5g_H68K25hMXUjQRwN4A,Chicken Insider,1752 2nd Ave,"{'latitude': 40.781226, 'longitude': -73.949085}",100,5.0,10128
w0lXJpm1m2P1Rj7qW1NhVA,Geo Si Gi,152-28 Northern Blvd,"{'latitude': 40.76458, 'longitude': -73.81202}",243,4.0,11354
GdjbCv2nD_V_MCjk0HAgnw,Jiku Wicked Wings & Korean Grub,1219 Church Ave,"{'latitude': 40.647755, 'longitude': -73.967833}",75,4.5,11218
LHWJQNYizZZp4khRKIXUHA,Bonjuk,152-26 Northern Blvd,"{'latitude': 40.7646, 'longitude': -73.8121}",164,4.0,11354
DgHEzcSBotbfxW-IJPAMuQ,Mill Korean,2895 Broadway,"{'latitude': 40.8060225608803, 'longitude': -73.9656521669528}",314,3.0,10025
yEpkPwO6uLfmzp1BMJBUFg,Hae Woon Dae,7532 Broadway,"{'latitude': 40.745693, 'longitude': -73.889588}",168,3.5,11373
KEBKGGGkDhnuYdKrjzZblw,Samwon Garden Korean BBQ,37 W 32nd St,"{'latitude': 40.74811, 'longitude': -73.9872}",474,4.0,10001
0zcgBHXbaJn0ZxgpcTJ1aQ,Nostrand Cafe,261 Nostrand Ave,"{'latitude': 40.68978, 'longitude': -73.951142}",111,4.5,11216
GDHm-QyjlGEC_gg6pV7mZg,Bulbap Grill,31 Wyckoff Ave,"{'latitude': 40.706499, 'longitude': -73.922293}",10,5.0,11237
cqaEC8brOh7P2OLT_r2xNg,The Coop,133-42 39th Ave,"{'latitude': 40.7592888, 'longitude': -73.8326492}",886,4.0,11354
SJ82Jd2eJxtu3oCj91sqPA,Sodam,156-50 Northern Blvd,"{'latitude': 40.763658, 'longitude': -73.808391}",203,4.0,11354
5hUV9RDTi-DvjU_OpIit7g,Bann Restaurant,350 W 50th St,"{'latitude': 40.7628273031386, 'longitude': -73.9878592313522}",648,3.5,10019
iIWMaISFp4K50oHFfq2Oxw,The Cast Iron Pot,356 Bergen Blvd,"{'latitude': 40.82128, 'longitude': -73.99911}",748,4.5,07022
VbUy299ch56p4GYZTNDbvA,New Wonjo Restaurant,23 W 32nd St,"{'latitude': 40.74788, 'longitude': -73.98665}",1367,3.5,10001
XXD9wgu9ns4_BFKubKJ5eQ,kini,42-27 35th Ave,"{'latitude': 40.754228511044204, 'longitude': -73.9197653}",111,4.0,11101
e_hmhxJbpSPAGEfim86PVQ,Gentle Perch,112 Graham Ave,"{'latitude': 40.705106, 'longitude': -73.942587}",88,4.5,11206
xe9qWNyYmsRvNGRPgW-ZcA,Dons Bogam BBQ & Wine Bar,17 E 32nd St,"{'latitude': 40.746826, 'longitude': -73.98448}",997,4.0,10016
7DnZWIn1Dcsvq-_pIXXFZQ,Hortus NYC,271 5th Ave,"{'latitude': 40.745481, 'longitude': -73.986518}",214,4.5,10016
pb_cHcy8D8UC-jQ-Q524ug,Som Bo,143 8th Ave,"{'latitude': 40.74192, 'longitude': -74.00136}",226,4.0,10011
RYoc4EBUNOtgbg7c32OG9A,Atoboy,43 E 28th St,"{'latitude': 40.74364, 'longitude': -73.98456}",385,4.5,10016
xWUL-j6TQyKQHIfOtetu-Q,HanGawi,12 E 32nd St,"{'latitude': 40.746737, 'longitude': -73.984662}",1179,4.0,10016
dUxhYX4hfWa4wDfIFgii3g,Kimganae,3912 Union St,"{'latitude': 40.7608325, 'longitude': -73.8269221}",774,4.0,11354
_YsHeAEyCYY03zGqlDdj-Q,E-Mo,2 W 32nd St,"{'latitude': 40.7471961975098, 'longitude': -73.9861907958984}",387,4.0,10001
dpCSDy9uefOEcY44FHss2Q,Hyo Dong Gak,51 W 35th St,"{'latitude': 40.7501219, 'longitude': -73.9862269}",410,3.5,10001
-oj8yGjD32mIKQEOou-cKQ,New York Kimchi,16 W 48th St,"{'latitude': 40.7577797722264, 'longitude': -73.9792332050324}",286,3.5,10036
